[Source: Dewey® Services](https://www.oclc.org/en/dewey/features/summaries.html)
[Updated: August 16, 2018]
000 Computer science, information & general works
100 Philosophy & psychology
200 Religion
300 Social sciences
400 Language
500 Science
600 Technology
700 Arts & recreation
800 Literature
900 History & geography
